"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-28"
"config.yaml" "2226aff71e251ee138033eb7740ad408" "site/built/config.yaml" "2023-11-13"
"index.md" "3a22b568a773de893b7ca656f1a4d702" "site/built/index.md" "2023-12-04"
"episodes/01-intro.md" "8562cd7a26712b18fe1a941dd9a7f69d" "site/built/01-intro.md" "2023-12-04"
"episodes/02-arrays.md" "973e39da199a0b42606092e4bca07e72" "site/built/02-arrays.md" "2023-12-04"
"episodes/03-loading_data.md" "43a5090bcca9160ae484c1188bb7ef86" "site/built/03-loading_data.md" "2023-12-04"
"episodes/04-plotting.md" "d302904b43d817746fbba8c321fade23" "site/built/04-plotting.md" "2023-12-04"
"episodes/05-scripts.md" "14e5be18f03234fe91f1ba1360c2896e" "site/built/05-scripts.md" "2023-12-04"
"episodes/06-cond.md" "c8e7b50395e7d26ede321c9a23284726" "site/built/06-cond.md" "2023-12-04"
"episodes/07-func.md" "4af772aa1e02408c453cdaabef404e3c" "site/built/07-func.md" "2023-12-04"
"episodes/08-loops.md" "e00de44cbbcc50ab075fcb51f337953a" "site/built/08-loops.md" "2023-12-04"
"instructors/instructor-notes.md" "95bc9dd61103b3d6345f9d96dce4538b" "site/built/instructor-notes.md" "2023-10-18"
"learners/reference.md" "938a4e51e92ebb2e3cf8feb3fc932cd0" "site/built/reference.md" "2023-12-04"
"learners/setup.md" "80ae146353a7f7df5aa620f77cba38bf" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-28"
