"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-28"
"config.yaml" "9bc153d946bfaa02f088c90454c6764b" "site/built/config.yaml" "2023-06-28"
"index.md" "34c4ab2a726af465a767b796aeb496bc" "site/built/index.md" "2023-11-08"
"episodes/01-intro.md" "08e167bd57ad2e4feb2dfc922d8cfd63" "site/built/01-intro.md" "2023-11-08"
"episodes/02-arrays.md" "aac77d6739cafe69598cdfa2a342f262" "site/built/02-arrays.md" "2023-11-08"
"episodes/03-loading_data.md" "81deb2cc20da7458dd490bc465ce631f" "site/built/03-loading_data.md" "2023-11-08"
"episodes/04-plotting.md" "dee81d69f77b2d6b566497b381dc787c" "site/built/04-plotting.md" "2023-11-08"
"episodes/05-scripts.md" "68d5a30a8096647b7b168827f592594c" "site/built/05-scripts.md" "2023-11-08"
"episodes/06-func.md" "860aacf82139cd0d44af15de50affd09" "site/built/06-func.md" "2023-11-08"
"episodes/07-loops.md" "a9144c37d5f4bfe2eb3c151288257abf" "site/built/07-loops.md" "2023-10-18"
"episodes/08-cond.md" "5f93b27bb6e9aa29ed3d08b7c0ce78a6" "site/built/08-cond.md" "2023-10-18"
"instructors/instructor-notes.md" "95bc9dd61103b3d6345f9d96dce4538b" "site/built/instructor-notes.md" "2023-10-18"
"learners/reference.md" "a0448de45fac7449fb27497c4214b10a" "site/built/reference.md" "2023-10-18"
"learners/setup.md" "80ae146353a7f7df5aa620f77cba38bf" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-28"
