"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-28"
"config.yaml" "9bc153d946bfaa02f088c90454c6764b" "site/built/config.yaml" "2023-06-28"
"index.md" "65addd3c144518a9f78d8871d20f650a" "site/built/index.md" "2023-06-28"
"episodes/01-intro.md" "3fac099664ec6da60ddb43bc55819a6b" "site/built/01-intro.md" "2023-10-18"
"episodes/02-arrays.md" "0d384dc0236a9aee44374f46d550f6dc" "site/built/02-arrays.md" "2023-10-18"
"episodes/03-loading_data.md" "02fb4fad8914f6010205f6002eb699db" "site/built/03-loading_data.md" "2023-10-18"
"episodes/04-plotting.md" "fc88570f9d7e5fc5f148a7c7ebfba7f3" "site/built/04-plotting.md" "2023-10-18"
"episodes/05-scripts.md" "e859f7c6ec4010bf51b24874e1a3492a" "site/built/05-scripts.md" "2023-10-18"
"episodes/06-func.md" "2819d26ba5cccb630edce674af88e19b" "site/built/06-func.md" "2023-10-18"
"episodes/07-loops.md" "a9144c37d5f4bfe2eb3c151288257abf" "site/built/07-loops.md" "2023-10-18"
"episodes/08-cond.md" "5f93b27bb6e9aa29ed3d08b7c0ce78a6" "site/built/08-cond.md" "2023-10-18"
"instructors/instructor-notes.md" "95bc9dd61103b3d6345f9d96dce4538b" "site/built/instructor-notes.md" "2023-10-18"
"learners/reference.md" "a0448de45fac7449fb27497c4214b10a" "site/built/reference.md" "2023-10-18"
"learners/setup.md" "e86013e5580010eb2b0c7f73c7a4ea27" "site/built/setup.md" "2023-06-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-28"
