"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-28"
"config.yaml" "9bc153d946bfaa02f088c90454c6764b" "site/built/config.yaml" "2023-06-28"
"index.md" "65addd3c144518a9f78d8871d20f650a" "site/built/index.md" "2023-06-28"
"episodes/01-intro.md" "3fac099664ec6da60ddb43bc55819a6b" "site/built/01-intro.md" "2023-10-18"
"episodes/02-arrays.md" "0d384dc0236a9aee44374f46d550f6dc" "site/built/02-arrays.md" "2023-10-18"
"episodes/03-loading_data.md" "02fb4fad8914f6010205f6002eb699db" "site/built/03-loading_data.md" "2023-10-18"
"episodes/04-plotting.md" "f74ca3064ff3b6fa70ba20922ee98890" "site/built/04-plotting.md" "2023-10-18"
"episodes/05-scripts.md" "65770335e6794222572dbbeb526984dc" "site/built/05-scripts.md" "2023-10-18"
"episodes/06-func.md" "a2d5b02ad26258bc6fcec3c955b78fc9" "site/built/06-func.md" "2023-10-18"
"episodes/07-loops.md" "918e58912b1b5ff11f3b78ff0bb2e53b" "site/built/07-loops.md" "2023-10-18"
"episodes/08-cond.md" "d2c7126d491fa34b663d3fdfc210b53e" "site/built/08-cond.md" "2023-10-18"
"instructors/instructor-notes.md" "95bc9dd61103b3d6345f9d96dce4538b" "site/built/instructor-notes.md" "2023-10-18"
"learners/reference.md" "a0448de45fac7449fb27497c4214b10a" "site/built/reference.md" "2023-10-18"
"learners/setup.md" "e86013e5580010eb2b0c7f73c7a4ea27" "site/built/setup.md" "2023-06-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-28"
