"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-28"
"config.yaml" "2226aff71e251ee138033eb7740ad408" "site/built/config.yaml" "2023-11-13"
"index.md" "34c4ab2a726af465a767b796aeb496bc" "site/built/index.md" "2023-11-08"
"episodes/01-intro.md" "8640099164fec688b269b979d1cd5b63" "site/built/01-intro.md" "2023-11-14"
"episodes/02-arrays.md" "74f7970ccc157d5b40ae8176a9038d13" "site/built/02-arrays.md" "2023-11-14"
"episodes/03-loading_data.md" "c62538bba74089002ffe46f39e56482a" "site/built/03-loading_data.md" "2023-11-14"
"episodes/04-plotting.md" "70b0d2d326f627747edc803dfba20592" "site/built/04-plotting.md" "2023-11-14"
"episodes/05-scripts.md" "1b633a310d32f003794167d6ea9dacad" "site/built/05-scripts.md" "2023-11-13"
"episodes/06-cond.md" "9beed36e2f8f0c035c8dd07da5da1a67" "site/built/06-cond.md" "2023-11-13"
"episodes/07-func.md" "7630e1802ccc4bbc29994ed6da81cc2d" "site/built/07-func.md" "2023-11-13"
"episodes/08-loops.md" "7a3bcef30470ed9c9a5f6f977e747dbc" "site/built/08-loops.md" "2023-11-14"
"instructors/instructor-notes.md" "95bc9dd61103b3d6345f9d96dce4538b" "site/built/instructor-notes.md" "2023-10-18"
"learners/reference.md" "a0448de45fac7449fb27497c4214b10a" "site/built/reference.md" "2023-10-18"
"learners/setup.md" "80ae146353a7f7df5aa620f77cba38bf" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-28"
