"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-28"
"config.yaml" "2226aff71e251ee138033eb7740ad408" "site/built/config.yaml" "2023-11-13"
"index.md" "3a22b568a773de893b7ca656f1a4d702" "site/built/index.md" "2023-12-04"
"episodes/01-intro.md" "15f0e92be2d7bc7bbad922296f6e5dd7" "site/built/01-intro.md" "2025-02-28"
"episodes/02-arrays.md" "0fc48a2e89f6acecda1ea99ab2547d22" "site/built/02-arrays.md" "2024-03-22"
"episodes/03-loading_data.md" "1eaa970394a958dbb55cc6726b33ac00" "site/built/03-loading_data.md" "2025-02-28"
"episodes/04-plotting.md" "b95da9a03505c2517b90725616fbf527" "site/built/04-plotting.md" "2025-02-28"
"episodes/05-scripts.md" "33611ca8a937b66e78d8e51d389cb0ae" "site/built/05-scripts.md" "2025-02-28"
"episodes/06-cond.md" "0c412ffa8a1aaef8d067b3efa8e9cfd4" "site/built/06-cond.md" "2025-02-28"
"episodes/07-func.md" "53ea78862ef56b6131e0d5c95dfdf352" "site/built/07-func.md" "2025-02-28"
"episodes/08-loops.md" "e00de44cbbcc50ab075fcb51f337953a" "site/built/08-loops.md" "2023-12-04"
"instructors/instructor-notes.md" "95bc9dd61103b3d6345f9d96dce4538b" "site/built/instructor-notes.md" "2023-10-18"
"learners/reference.md" "938a4e51e92ebb2e3cf8feb3fc932cd0" "site/built/reference.md" "2023-12-04"
"learners/setup.md" "80ae146353a7f7df5aa620f77cba38bf" "site/built/setup.md" "2023-11-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-28"
